"ch_version","name","value"
"23.5.2.7","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.5.2.7","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-16 -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"23.5.2.7","BUILD_COMPILE_DEFINITIONS",""
"23.5.2.7","USE_EMBEDDED_COMPILER","1"
"23.5.2.7","USE_GLIBC_COMPATIBILITY","ON"
"23.5.2.7","USE_JEMALLOC","ON"
"23.5.2.7","USE_UNWIND","ON"
"23.5.2.7","USE_ICU","1"
"23.5.2.7","USE_H3","1"
"23.5.2.7","USE_MYSQL","1"
"23.5.2.7","USE_RDKAFKA","1"
"23.5.2.7","USE_CAPNP","1"
"23.5.2.7","USE_BASE64","1"
"23.5.2.7","USE_HDFS","1"
"23.5.2.7","USE_SNAPPY","1"
"23.5.2.7","USE_PARQUET","1"
"23.5.2.7","USE_PROTOBUF","1"
"23.5.2.7","USE_BROTLI","1"
"23.5.2.7","USE_SSL","1"
"23.5.2.7","OPENSSL_VERSION","1.1.1g"
"23.5.2.7","OPENSSL_IS_BORING_SSL","1"
"23.5.2.7","USE_VECTORSCAN","ON"
"23.5.2.7","USE_SIMDJSON","1"
"23.5.2.7","USE_ODBC","1"
"23.5.2.7","USE_GRPC","1"
"23.5.2.7","USE_LDAP","1"
"23.5.2.7","TZDATA_VERSION","2023c"
"23.5.2.7","USE_KRB5","1"
"23.5.2.7","USE_FILELOG","1"
"23.5.2.7","USE_BZIP2","1"
"23.5.2.7","USE_AMQPCPP","1"
"23.5.2.7","USE_ROCKSDB","1"
"23.5.2.7","USE_NURAFT","1"
"23.5.2.7","USE_NLP","1"
"23.5.2.7","USE_LIBURING","1"
"23.5.2.7","USE_SQLITE","1"
"23.5.2.7","USE_LIBPQXX","1"
"23.5.2.7","USE_AZURE_BLOB_STORAGE","1"
"23.5.2.7","USE_AWS_S3","1"
"23.5.2.7","USE_CASSANDRA","1"
"23.5.2.7","USE_YAML_CPP","1"
"23.5.2.7","USE_SENTRY","1"
"23.5.2.7","USE_DATASKETCHES","1"
"23.5.2.7","USE_AVRO","1"
"23.5.2.7","USE_ARROW","1"
"23.5.2.7","USE_ORC","1"
"23.5.2.7","USE_MSGPACK","1"
"23.5.2.7","GIT_HASH","5751aa1ab9f2364dbed942a78c3083215fdbf11a"
"23.5.2.7","GIT_BRANCH","23.5"
"23.5.2.7","GIT_DATE","2023-06-10 16:52:43 +0000"
"23.5.2.7","GIT_COMMIT_SUBJECT","Merge pull request #50841 from ClickHouse/backport/23.5/50812"
