"ch_version","name","value"
"24.10.4.191","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -fstrict-vtable-pointers -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -Wno-switch-default -O2 -g -DNDEBUG -O3 -g  -flto=thin -fwhole-program-vtables -fno-pie"
"24.10.4.191","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-18 -Wl,--no-export-dynamic -Wl,--gc-sections -Wl,--build-id=sha1 -Wl,--time-trace -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"24.10.4.191","BUILD_COMPILE_DEFINITIONS",""
"24.10.4.191","USE_EMBEDDED_COMPILER","ON"
"24.10.4.191","USE_GLIBC_COMPATIBILITY","ON"
"24.10.4.191","USE_JEMALLOC","1"
"24.10.4.191","USE_ICU","1"
"24.10.4.191","USE_H3","1"
"24.10.4.191","USE_MYSQL","1"
"24.10.4.191","USE_RDKAFKA","1"
"24.10.4.191","USE_CAPNP","1"
"24.10.4.191","USE_BASE64","1"
"24.10.4.191","USE_HDFS","1"
"24.10.4.191","USE_SNAPPY","1"
"24.10.4.191","USE_PARQUET","1"
"24.10.4.191","USE_PROTOBUF","1"
"24.10.4.191","USE_BROTLI","1"
"24.10.4.191","USE_SSL","1"
"24.10.4.191","OPENSSL_VERSION",""
"24.10.4.191","OPENSSL_IS_BORING_SSL",""
"24.10.4.191","USE_VECTORSCAN","1"
"24.10.4.191","USE_SIMDJSON","1"
"24.10.4.191","USE_ODBC","1"
"24.10.4.191","USE_GRPC","1"
"24.10.4.191","USE_LDAP","1"
"24.10.4.191","TZDATA_VERSION","2024a"
"24.10.4.191","USE_KRB5","1"
"24.10.4.191","USE_FILELOG","1"
"24.10.4.191","USE_BZIP2","1"
"24.10.4.191","USE_AMQPCPP","1"
"24.10.4.191","USE_ROCKSDB","1"
"24.10.4.191","USE_NURAFT","1"
"24.10.4.191","USE_NLP","1"
"24.10.4.191","USE_LIBURING","1"
"24.10.4.191","USE_SQLITE","1"
"24.10.4.191","USE_LIBPQXX","1"
"24.10.4.191","USE_AZURE_BLOB_STORAGE","1"
"24.10.4.191","USE_AWS_S3","1"
"24.10.4.191","USE_CASSANDRA","1"
"24.10.4.191","USE_YAML_CPP","1"
"24.10.4.191","USE_SENTRY","1"
"24.10.4.191","USE_DATASKETCHES","1"
"24.10.4.191","USE_AVRO","1"
"24.10.4.191","USE_ARROW","1"
"24.10.4.191","USE_ORC","1"
"24.10.4.191","USE_MSGPACK","1"
"24.10.4.191","USE_QATLIB","1"
"24.10.4.191","GIT_HASH","927d50586cda769b3569758607c6ad528d48543f"
"24.10.4.191","GIT_BRANCH","HEAD"
"24.10.4.191","GIT_DATE","2025-01-13 13:36:54 +0000"
"24.10.4.191","GIT_COMMIT_SUBJECT","Merge pull request #74297 from ClickHouse/backport/24.10/73739"
